{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.51.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.52.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.180.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.219.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.230.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.182.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.199.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.34.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.5.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.247.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.158.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.121.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.132.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.222.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.41.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.111.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.87.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.120.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.102.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.85.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.149.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.159.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.106.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.104.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.154.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.1.238', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.203.60.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.188.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.91.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.40.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.239.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.193.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.158.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.63.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.151.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.254.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.110.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.30.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.223.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.122.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.177.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.114.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.49.243', 'other': 'NXDOMAIN', 'type': '3'}
